Costal,Blue,Green,Red,NIR,SWIR1,SWIR2,Longitude,Latitude,Target,Prediction
10973.0,9971.0,8968.0,8055.0,15020.0,9644.0,7596.0,-76.40436584711745,3.060522003482076,cana,coca
9901.0,8926.0,8244.0,7392.0,18891.0,12651.0,8294.0,-76.44121742433954,3.2632884669610664,cana,coca
11405.0,10415.0,9413.0,8441.0,15668.0,9893.0,7776.0,-76.40342330422412,3.0621512241410396,cana,coca
9774.0,8786.0,8441.0,6969.0,21623.0,12344.0,7751.0,-76.4143383614141,3.249896066235778,cana,coca
9934.0,8972.0,8653.0,7600.0,17943.0,14229.0,9529.0,-76.39037621084537,3.0955420922445027,cana,coca
11970.0,11087.0,10470.0,9756.0,19715.0,14928.0,10738.0,-76.54865735278315,3.083112625487503,cana,coca
9600.0,8609.0,7756.0,6749.0,13668.0,9074.0,6559.0,-76.39264194064712,3.275160082323785,cana,coca
9907.0,8949.0,8962.0,7687.0,23330.0,15710.0,8996.0,-76.44552405650612,3.254464221631991,cana,coca
10054.0,9096.0,8217.0,7422.0,15160.0,12156.0,8599.0,-76.42098541044855,3.1763569817232358,cana,coca
9888.0,8911.0,8152.0,7367.0,15746.0,11133.0,7744.0,-76.44020109864285,3.212687826233977,cana,coca
14048.0,13132.0,12519.0,11665.0,19895.0,12596.0,10002.0,-76.42245448875882,3.064432303242898,cana,coca
10014.0,9061.0,8249.0,7428.0,18824.0,13589.0,8937.0,-76.36242660117372,3.189324596237749,cana,coca
17310.0,16307.0,16318.0,15905.0,20065.0,13278.0,11809.0,-76.51816326140398,3.0858699235206104,cana,coca
9912.0,8991.0,8749.0,7198.0,22830.0,14042.0,8332.0,-76.45072502157554,3.2100952910441114,cana,coca
9927.0,8993.0,8302.0,7431.0,18146.0,13705.0,8940.0,-76.42449636929048,3.177708760559864,cana,coca
14373.0,13511.0,12728.0,12107.0,19760.0,12898.0,10126.0,-76.41988630603196,3.0613154529403457,cana,coca
10268.0,9404.0,8831.0,7584.0,17749.0,14729.0,9840.0,-76.45167343847591,3.212671513941983,cana,coca
15662.0,14897.0,14340.0,14131.0,20911.0,16176.0,12521.0,-76.42743779779052,3.0569641398345726,cana,coca
13623.0,12736.0,12070.0,11288.0,19005.0,12762.0,9857.0,-76.4185398323665,3.063623535026865,cana,coca
14661.0,13549.0,13839.0,13340.0,21250.0,13546.0,10769.0,-76.41789374101266,3.085330665527921,cana,coca
15179.0,14357.0,13320.0,12924.0,18704.0,11928.0,10015.0,-76.50371349658113,3.078564963987105,cana,coca
10638.0,9752.0,9101.0,8169.0,19311.0,13080.0,8470.0,-76.31491755116,3.1902007014652876,cana,coca
16279.0,15529.0,14409.0,14319.0,19170.0,12485.0,10668.0,-76.5342132598485,3.0797422140488893,cana,coca
9928.0,8917.0,8309.0,7129.0,19716.0,10811.0,7117.0,-76.43692988735873,3.189765447105354,cana,coca
10036.0,9084.0,8495.0,7792.0,17021.0,13651.0,9257.0,-76.39509967370898,3.1970135373382083,cana,coca
9848.0,8791.0,8013.0,7203.0,17252.0,11026.0,7896.0,-76.45235307707556,3.216062088703948,cana,coca
9931.0,9012.0,8390.0,7368.0,15692.0,13477.0,9206.0,-76.39881822667877,3.15196765325338,cana,coca
9975.0,8972.0,8508.0,7607.0,21502.0,14889.0,9869.0,-76.42790325975528,3.2014451162107482,cana,coca
12776.0,11926.0,10792.0,9754.0,24174.0,9604.0,5407.0,-76.29560578260947,3.1818137267523787,cana,coca
9553.0,8516.0,7978.0,6973.0,15764.0,11237.0,7777.0,-76.35657067244462,3.251875018381476,cana,coca
9906.0,9039.0,8117.0,7552.0,18517.0,13862.0,8845.0,-76.42189185117998,3.2462224959528725,cana,coca
9916.0,8944.0,8159.0,7208.0,18736.0,11036.0,6813.0,-76.39558579312619,3.156991626879822,cana,coca
10153.0,9196.0,8540.0,7992.0,15831.0,13119.0,8959.0,-76.45488185226726,3.190825397231571,cana,coca
9968.0,8945.0,8372.0,7130.0,19899.0,10960.0,7351.0,-76.3587580644395,3.1707430442937707,cana,coca
9948.0,8924.0,8385.0,7341.0,19795.0,12272.0,8109.0,-76.42252722803148,3.2178679190954984,cana,coca
9817.0,8807.0,7725.0,6898.0,11347.0,7416.0,5747.0,-76.35782515889308,3.179833989757865,cana,coca
17097.0,16427.0,14994.0,14930.0,19345.0,12417.0,11028.0,-76.51276725562188,3.087234233098688,cana,coca
9935.0,8884.0,8501.0,7669.0,15946.0,10576.0,7122.0,-76.38916410620023,3.199327937901677,cana,coca
9855.0,8848.0,8086.0,7227.0,13591.0,8993.0,6457.0,-76.4113637763824,3.1474737203631644,cana,coca
10429.0,9593.0,8948.0,8680.0,16172.0,17249.0,11661.0,-76.39728866329371,3.2187169574473344,cana,coca
10649.0,9075.0,9322.0,7316.0,21300.0,11039.0,9131.0,-76.43475979935032,3.27822064039726,cana,coca
10154.0,9231.0,8677.0,7482.0,17323.0,12593.0,8427.0,-76.45059714043468,3.2151149642616934,cana,coca
10693.0,9927.0,8916.0,8435.0,20708.0,14988.0,9259.0,-76.32687192943553,3.144464783849804,cana,coca
13302.0,12495.0,11083.0,9946.0,21541.0,11007.0,8042.0,-76.4187813702188,3.143529352163402,cana,coca
9836.0,8930.0,8352.0,7413.0,21214.0,13834.0,8426.0,-76.36392937277058,3.203024963583848,cana,coca
12741.0,11968.0,11381.0,10460.0,22485.0,15709.0,10540.0,-76.36839646103057,3.10981585608035,cana,coca
13402.0,12532.0,11735.0,11048.0,21854.0,12698.0,9465.0,-76.42230951902854,3.05683531448974,cana,coca
12363.0,11539.0,10928.0,10112.0,20213.0,14001.0,9760.0,-76.38482679694484,3.0830681104176105,cana,coca
10049.0,9103.0,8499.0,7500.0,16104.0,13078.0,9043.0,-76.44270560889707,3.070781234942861,cana,coca
11560.0,10498.0,10259.0,8965.0,20892.0,11791.0,8455.0,-76.36165629428847,3.1159296448866756,cana,coca
9577.0,8636.0,7498.0,7415.0,14917.0,17365.0,11694.0,-76.31249509357994,3.1957662730970466,cana,coca
10906.0,9987.0,9046.0,8150.0,15402.0,10566.0,7933.0,-76.40868004566725,3.0572603635006774,cana,coca
11110.0,10107.0,9520.0,8708.0,20643.0,12734.0,8384.0,-76.35403399306574,3.1706135957090535,cana,coca
14011.0,13152.0,12334.0,11578.0,20858.0,12158.0,9488.0,-76.53411888618699,3.107959017151398,cana,coca
9754.0,8695.0,8292.0,7089.0,19603.0,11576.0,7356.0,-76.48444080992915,3.192003906942151,cana,coca
9791.0,8779.0,8188.0,7172.0,16479.0,13097.0,8503.0,-76.45142166921114,3.3193019957749335,cana,coca
10006.0,9043.0,8498.0,7887.0,17248.0,13191.0,8631.0,-76.3947046723945,3.2043399992151014,cana,coca
9931.0,8960.0,8072.0,7226.0,14932.0,10104.0,7202.0,-76.40543927769102,3.055772316857935,cana,coca
10378.0,9435.0,8919.0,8003.0,18871.0,12639.0,8283.0,-76.32551148469261,3.1359193560033654,cana,coca
12377.0,11436.0,10832.0,10100.0,19190.0,12717.0,9507.0,-76.37675201409921,3.100579616247099,cana,coca
10130.0,9246.0,8592.0,7930.0,16389.0,13578.0,9002.0,-76.46662053442397,3.188502412291991,cana,coca
10201.0,9179.0,8815.0,7474.0,21950.0,12098.0,7797.0,-76.39896535012377,3.161057016265537,cana,coca
13863.0,12994.0,12548.0,12056.0,18689.0,15673.0,11747.0,-76.47249932799988,3.0486276717268868,cana,coca
9618.0,8606.0,8247.0,7400.0,19493.0,15029.0,9762.0,-76.35379710988565,3.0912482835683046,cana,coca
